person1,person2,since,closeness
person_654,person_114,2015-12-01,casual
person_250,person_228,2016-12-01,close
person_692,person_758,2019-02-01,professional
person_432,person_32,2015-02-01,close
person_238,person_517,2019-01-01,professional
person_203,person_733,2019-07-01,close
person_459,person_603,2017-01-01,close
person_714,person_432,2017-05-01,close
person_220,person_980,2017-02-01,close
person_389,person_99,2017-06-01,professional
person_270,person_826,2015-12-01,casual
person_549,person_127,2018-02-01,professional
person_300,person_849,2019-06-01,professional
person_196,person_721,2015-01-01,professional
person_233,person_791,2017-02-01,close
person_887,person_103,2018-05-01,casual
person_650,person_854,2017-03-01,casual
person_363,person_214,2017-12-01,professional
person_663,person_73,2019-11-01,close
person_546,person_746,2016-03-01,casual
person_388,person_276,2019-04-01,professional
person_332,person_863,2015-04-01,close
person_824,person_323,2018-05-01,close
person_216,person_935,2019-12-01,casual
person_217,person_671,2018-07-01,professional
person_469,person_146,2017-03-01,close
person_762,person_574,2019-05-01,professional
person_598,person_438,2019-07-01,casual
person_224,person_141,2019-08-01,close
person_773,person_48,2015-03-01,professional
person_163,person_811,2018-10-01,close
person_394,person_390,2019-08-01,professional
person_257,person_994,2019-01-01,professional
person_738,person_117,2019-05-01,professional
person_348,person_114,2017-07-01,close
person_464,person_3,2017-09-01,close
person_519,person_934,2015-11-01,casual
person_861,person_654,2019-10-01,close
person_156,person_382,2016-09-01,professional
person_940,person_0,2019-06-01,casual
person_19,person_114,2017-05-01,close
person_59,person_246,2019-02-01,close
person_749,person_497,2015-09-01,close
person_131,person_675,2018-09-01,close
person_271,person_540,2019-07-01,close
person_951,person_552,2016-12-01,casual
person_408,person_687,2017-08-01,professional
person_462,person_123,2016-04-01,close
person_346,person_21,2019-09-01,close
person_602,person_225,2015-02-01,professional
person_646,person_60,2016-02-01,close
person_880,person_338,2015-09-01,close
person_285,person_685,2018-04-01,professional
person_135,person_740,2019-10-01,casual
person_248,person_803,2018-07-01,close
person_96,person_99,2018-06-01,casual
person_420,person_478,2015-11-01,professional
person_661,person_100,2015-07-01,professional
person_347,person_819,2015-04-01,close
person_194,person_549,2018-03-01,casual
person_187,person_285,2018-04-01,close
person_453,person_827,2019-02-01,close
person_667,person_553,2015-02-01,close
person_170,person_416,2018-08-01,close
person_885,person_410,2015-03-01,casual
person_2,person_399,2017-08-01,casual
person_433,person_713,2019-11-01,professional
person_498,person_158,2016-05-01,close
person_991,person_59,2019-12-01,professional
person_62,person_765,2017-01-01,close
person_598,person_488,2019-09-01,close
person_58,person_983,2019-02-01,close
person_70,person_609,2015-11-01,close
person_413,person_122,2019-04-01,professional
person_608,person_40,2019-02-01,casual
person_673,person_597,2019-09-01,casual
person_957,person_267,2016-11-01,professional
person_321,person_244,2017-07-01,close
person_687,person_660,2017-08-01,casual
person_951,person_769,2015-01-01,casual
person_636,person_576,2015-02-01,professional
person_218,person_518,2017-03-01,casual
person_902,person_70,2016-06-01,casual
person_161,person_448,2019-12-01,casual
person_626,person_826,2019-01-01,professional
person_836,person_567,2017-11-01,close
person_961,person_899,2016-05-01,close
person_911,person_109,2019-03-01,casual
person_288,person_619,2016-12-01,casual
person_208,person_703,2017-09-01,casual
person_257,person_927,2015-02-01,professional
person_433,person_849,2017-01-01,close
person_341,person_789,2016-11-01,casual
person_165,person_759,2018-09-01,professional
person_437,person_574,2015-02-01,close
person_967,person_904,2016-09-01,close
person_854,person_378,2019-09-01,close
person_440,person_130,2015-05-01,casual
person_920,person_955,2015-06-01,close
person_698,person_255,2015-06-01,professional
person_905,person_895,2018-10-01,professional
person_158,person_947,2016-03-01,close
person_902,person_422,2015-03-01,professional
person_946,person_340,2018-11-01,professional
person_830,person_254,2017-03-01,professional
person_110,person_391,2015-08-01,close
person_204,person_836,2018-06-01,casual
person_840,person_814,2016-04-01,close
person_675,person_197,2018-06-01,casual
person_885,person_71,2017-06-01,professional
person_521,person_409,2019-06-01,close
person_118,person_898,2017-03-01,professional
person_985,person_271,2015-02-01,professional
person_444,person_353,2017-07-01,professional
person_523,person_118,2018-10-01,close
person_260,person_45,2018-01-01,professional
person_947,person_825,2019-11-01,professional
person_962,person_759,2016-06-01,casual
person_71,person_971,2017-10-01,casual
person_679,person_868,2015-12-01,casual
person_519,person_316,2018-06-01,casual
person_713,person_302,2019-03-01,close
person_430,person_680,2018-11-01,professional
person_924,person_178,2019-10-01,casual
person_415,person_561,2015-05-01,casual
person_215,person_440,2019-10-01,professional
person_329,person_476,2018-08-01,professional
person_218,person_523,2018-12-01,close
person_674,person_86,2017-09-01,professional
person_648,person_634,2017-02-01,close
person_688,person_317,2016-04-01,close
person_25,person_47,2016-08-01,professional
person_870,person_786,2015-08-01,casual
person_907,person_644,2019-04-01,professional
person_713,person_393,2018-07-01,close
person_151,person_671,2015-02-01,casual
person_224,person_180,2019-08-01,close
person_570,person_255,2015-08-01,close
person_820,person_475,2019-09-01,professional
person_324,person_972,2018-10-01,professional
person_913,person_516,2018-09-01,casual
person_918,person_162,2018-08-01,casual
person_769,person_253,2017-09-01,casual
person_641,person_244,2017-08-01,close
person_730,person_292,2016-05-01,casual
person_327,person_914,2019-02-01,close
person_154,person_236,2018-12-01,close
person_723,person_219,2015-07-01,casual
person_338,person_555,2018-07-01,close
person_211,person_852,2018-07-01,professional
